RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÉDICO;BA;1046039413.29;348679804.43;153969963.31
UNIMED POÇOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÇOS MÉDICOS;MG;1042750822.84;347583607.61;177931515.21
FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;1041264814.76;347088271.59;170128868.89
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÉDICAS;SP;1035667956.97;345222652.32;158232444.43
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1034526687.84;344842229.28;154875348.08
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;1032785651.95;344261883.98;176321598.39
CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO;GO;1030451245.32;343483748.44;147894178.24
UNIMED CURVELO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1025623826.24;341874608.75;161634712.97
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1024556596.38;341518865.46;169371083.92
ASSOCIAÇÃO SÃO FRANCISCO VIDA;SP;1023018893.62;341006297.87;172165644.75
LUMINAR SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;DF;996138787.17;332046262.39;132064612.78
UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO;PR;992781139.27;330927046.42;157548718.22
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;991341083.43;330447027.81;160870331.93
ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA A SAÚDE DOS JUÍZES DO TRABALHO DA 15ª REGIÃO (ABAS 15);SP;974603782.03;324867927.34;153465989.25
UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO;RJ;973667956.08;324555985.36;169048747.03
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO;SP;973077722.4;324359240.8;170737806.63
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;968156980.2;322718993.4;175181310.98
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÉDICO;SC;955539974.16;318513324.72;141180443.4
UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO;PR;942464478.15;314154826.05;148867925.54
UNIMED MISSÕES/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;939956578.31;313318859.44;148249676.05
ASSOCIAÇÃO PADRE ALBINO SAÚDE;SP;937258079.99;312419360.0;164627507.1
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO;SP;931316551.66;310438850.55;166934022.77
AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ;RJ;923118491.01;307706163.67;144521262.15
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÁRIOS DA ACARESC;SC;910839540.47;303613180.16;136976137.61
AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA;SP;900666300.11;300222100.04;81985151.15
ASSOCIAÇÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;879410005.69;293136668.56;147043244.86
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÉDICO LTDA;GO;877344167.02;292448055.67;140300702.89
ELOSAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;SC;867402410.29;289134136.76;137347837.15
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;866393524.72;288797841.57;137631692.8
ASSOCIAÇÃO BENEFICENTE DOS PROFESSORES PÚBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;864693300.35;288231100.12;147652856.08
UNIMED VALE DO AÇO COOPERATIVA DE TRABALHO MÉDICO;MG;861668662.95;430834331.48;182380702.92
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÉDICO;PR;861608634.13;287202878.04;132773070.05
FUNDAÇÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;848964940.73;282988313.58;109798413.94
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;SP;839417417.09;279805805.7;141426406.17
ASSOCIAÇÃO SANTA CASA SAÚDE DE ARAÇATUBA;SP;837170400.58;279056800.19;131101115.8
SAÚDE SANTA TEREZA LTDA.;SP;835947260.92;278649086.97;135254719.84
ASSOCIAÇAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;832877121.62;277625707.21;116435408.81
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;825794225.13;275264741.71;127490695.58
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;818176181.23;272725393.74;126651601.17
SANTA CASA DE MAUÁ SAÚDE;SP;812942054.29;270980684.76;130417098.78
UNIMED PARÁ DE MINAS COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;808813709.19;269604569.73;127296191.95
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÉDICO;MG;808495665.08;269498555.03;131595119.72
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SANEAGO;GO;807202585.13;269067528.38;125254160.3
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÉDICO;GO;803230604.28;267743534.76;122893837.41
CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;799547974.9;266515991.63;127106133.32
UNIMED ARAXÁ COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;793315050.09;264438350.03;127003965.01
UNIMED OESTE DO PARÁ - COOPERATIVA DE TRABALHO MÉDICO;PA;791616576.54;263872192.18;112614736.54
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÉDICO;MG;790611302.14;263537100.71;123174568.98
CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS;CE;790157914.03;263385971.34;127101885.15
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO;SP;779033482.36;259677827.45;107243189.31
UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;778863195.21;259621065.07;126347179.66
OPERADORA UNICENTRAL DE PLANOS DE SAÚDE LTDA.;SP;778257526.12;259419175.37;109963675.45
SAMI ASSISTÊNCIA MÉDICA LTDA;SP;769034958.55;256344986.18;110343834.66
ASSISTÊNCIA MÉDICA SÃO MIGUEL LTDA;SP;768382467.96;256127489.32;131387030.45
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO;RJ;762343664.45;254114554.82;126689822.15
GOCARE PLANOS DE SAUDE LTDA;SP;762092252.99;254030751.0;90641065.84
UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;761731639.79;253910546.6;118927720.66
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO;SP;758849111.46;252949703.82;116747651.81
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;756045082.46;252015027.49;120290248.87
OESTE SAÚDE ASSISTÊNCIA A SAÚDE SUPLEMENTAR S.A;SP;750931584.57;250310528.19;123562837.45
FUNDAÇÃO DE SAÚDE ITAIGUAPY;PR;749362548.08;249787516.03;134377716.53
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÉDICO;SC;747702611.8;249234203.93;121292678.11
METLIFE PLANOS ODONTOLÓGICOS LTDA.;SP;747241770.22;249080590.07;116795345.42
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;745989667.6;248663222.53;132802524.06
NOVA SAÚDE OPERADORA INTEGRADA DE SAÚDE LTDA;RJ;745740578.28;248580192.76;136002456.32
UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;741603830.46;247201276.82;115045767.06
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;738836159.93;246278719.98;124215502.62
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;734075380.35;244691793.45;105214441.83
GARANTIA DE SAÚDE LTDA;SP;730925050.42;243641683.47;111779468.42
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÉDICO ;MG;721671740.42;240557246.81;110821560.2
UNIMED SAÚDE E ODONTO S.A;SP;719908174.41;239969391.47;122339336.06
UNIMED CABO FRIO COOPERATIVA TRABALHO MÉDICO LTDA.;RJ;716370826.55;238790275.52;117650609.77
UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .;PR;713159536.55;237719845.52;117479025.19
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;SP;708264132.92;236088044.31;105053111.05
VIVACOM PLANOS DE SAÚDE;GO;700040170.42;233346723.47;109674569.77
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;697665829.12;232555276.37;97522835.62
PARANA ASSISTENCIA MEDICA LTDA;PR;682045959.37;227348653.12;108657126.32
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DA AMAGIS;MG;678784850.06;226261616.69;111465386.36
SISTEMAS E PLANOS DE SAÚDE LTDA.;SP;678649655.03;226216551.68;82526638.37
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;678297199.52;226099066.51;103534844.49
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;677564912.74;225854970.91;101806564.23
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA;SP;656803497.78;218934499.26;113289829.43
TEMPO MED PLANO DE SAUDE LTDA;SC;656119856.78;218706618.93;111950245.06
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;656091838.63;218697279.54;113148282.29
UNIMED MURIAÉ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;652293598.95;217431199.65;102732349.38
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO;PR;651668703.62;217222901.21;106868653.23
SULMED - ASSISTÊNCIA MÉDICA LTDA;RS;642251057.02;214083685.67;103182572.18
UNIMED CENTRO PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;639754150.84;213251383.61;100253057.95
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÉDICO;SP;634867671.51;211622557.17;100828004.25
FUNDACAO LEONOR DE BARROS CAMARGO;SP;633046276.44;211015425.48;102351164.8
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;624660960.72;208220320.24;71205460.21
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;MG;620183666.54;206727888.85;103338808.14
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;SP;620053338.19;206684446.06;95898558.53
CAIXA ASSISTENCIAL UNIVERSITÁRIA DO RIO GRANDE DO NORTE;RN;615583099.84;205194366.61;96269959.57
UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO;RJ;608618144.9;202872714.97;92865091.98
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO;SP;606595782.81;202198594.27;102750367.49
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;606513901.97;202171300.66;105559846.59
HOSPITAIS E CLÍNICAS DO PIAUÍ S/S LTDA;PI;594096862.36;198032287.45;91859458.11
MATÃO CLINICAS & AMHMA SAÚDE LTDA;SP;589010834.82;196336944.94;93439221.79
CAIXA DE ASSISTÊNCIA À SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;587363518.36;195787839.45;75999844.6
ASSOCIAÇÃO DE SAÚDE DO VALE;SC;586454831.1;195484943.7;98982350.98
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;582151282.46;194050427.49;93322504.42
ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;580057391.09;193352463.7;103971971.69
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;578704260.58;192901420.19;97355874.35
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO;SP;577247557.43;192415852.48;90928612.22
ASSOCIAÇÃO DE ASSISTÊNCIA MÉDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÁ;PR;573906056.78;191302018.93;102105179.71
PRONTOMED PLANOS DE SAÚDE LTDA;MG;573413084.18;191137694.73;85210431.88
BEST SENIOR OPERADORA DE SAÚDE LTDA;ES;569770793.62;189923597.87;112044230.18
ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL;BA;554673967.45;184891322.48;82694290.99
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;554441764.62;184813921.54;144351098.89
SUL AMÉRICA ODONTOLÓGICO S/A;SP;553834877.15;184611625.72;86642516.97
UNIMED COSTA VERDE RJ;RJ;552038320.59;184012773.53;73945188.94
UNIMED CAÇADOR COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO DO CONTESTADO;SC;548938079.62;182979359.87;90632221.54
UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;548131273.48;182710424.49;80910061.13
ASSOCIAÇÃO MINEIRA DE ASSISTÊNCIA À SAÚDE DOS MEMBROS DO MINISTÉRIO PÚBLICO;MG;547491024.15;182497008.05;95402025.21
SÃO FRANCISCO ASSISTÊNCIA MÉDICA LTDA;PE;545421011.81;181807003.94;86098995.16
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÉDICO LTDA.;MG;542153065.63;180717688.54;83842582.89
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;536767627.77;178922542.59;91163065.41
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;535167825.35;178389275.12;83122603.33
ELETROS SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;RJ;533439732.09;177813244.03;95669408.9
PLADISA PLANOS DE SAÚDE SA;SC;529262414.83;176420804.94;80554486.02
UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO;MG;527898242.4;175966080.8;84185879.36
UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO;MG;525177915.92;175059305.31;81533665.09
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.;RS;525159472.44;175053157.48;79779544.4
FUNDAÇÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;523048208.25;174349402.75;80256131.58
VITA ASSISTÊNCIA A SAÚDE LTDA.;MG;522612889.27;174204296.42;118339409.91
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;519365810.17;173121936.72;82609069.2
COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;517133758.0;172377919.33;79270029.22
AMHA SAUDE S/A;SP;516975473.51;172325157.84;84227667.44
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;515316500.09;171772166.7;81416739.95
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;514562492.79;171520830.93;86180661.35
ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;510223843.49;170074614.5;92460098.16
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA;RJ;510200117.84;170066705.95;80387939.47
INSTITUIÇÃO BENEFICENTE CEL MASSOT - IBCM;RS;505642467.88;168547489.29;99252864.2
CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO;PE;504568930.22;168189643.41;89880630.16
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA;TO;502198558.58;167399519.53;74981208.82
SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA;SP;497830197.53;165943399.18;81522915.02
SAÚDE BRASIL ASSISTÊNCIA MÉDICA LTDA.;SP;490148542.8;163382847.6;94402606.56
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO;SP;485759452.21;161919817.4;77777615.45
AMAZÔNIA PLANOS DE SAÚDE LTDA;PA;485740633.83;161913544.61;79075947.73
UNIMED PATROCÍNIO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;480624727.23;160208242.41;77036920.56
UNIMED MARQUES DE VALENÇA COOPERATIVA DE TRABALHO MÉDICO LTDA.;RJ;479499736.56;159833245.52;82740778.41
PLANO DE SAUDE ASES LTDA.;RJ;478061552.09;159353850.7;73284886.81
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO;MS;476357625.25;158785875.08;77807284.42
UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;SP;475435050.2;158478350.07;64238261.68
ASSOCIAÇÃO SAÚDE SÃO JOSÉ;SC;473052458.06;157684152.69;73334869.6
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;SP;471841271.57;157280423.86;72764021.67
FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO DO ACRE, AMAPÁ, AMAZONAS, PARÁ, RONDONIA E RORAIMA;AM;470272021.81;470272021.81;0.0
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BAURU;SP;469369983.54;156456661.18;71152180.8
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO;MT;465302415.93;155100805.31;66289903.01
UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO;SP;464622026.93;154874008.98;75113242.28
ÚNICA ASSISTENCIA MEDICA LTDA ;SP;464475619.58;154825206.53;72937845.82
ASSOCIAÇÃO SÃO LUIZ SAÚDE;SP;462754427.94;154251475.98;72244409.96
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO;SP;460575350.87;153525116.96;73093316.9
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;MG;460273458.21;153424486.07;72243523.06
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF;PA;459497948.6;153165982.87;61401969.19
IRMANDADE DE MISERICÓRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;458054112.14;152684704.05;77444340.38
UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO;PR;451326576.43;150442192.14;73328307.18
DENTAL UNI - COOPERATIVA ODONTOLÓGICA;PR;445649558.65;148549852.88;77576386.8
ANAFE SAUDE;GO;444723721.7;148241240.57;69500552.99
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;438286071.6;438286071.6;0.0
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÉDICO;SP;437733094.73;145911031.58;71826030.22
UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;DF;435506272.01;145168757.34;81805594.2
CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO;RJ;433694408.1;144564802.7;71708312.06
LEADER ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA.;SP;426042534.88;142014178.29;62275750.91
CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE;RS;423976712.95;141325570.98;74703025.38
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO;SP;422137391.0;140712463.67;66962717.93
ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE;PR;418966791.87;139655597.29;63695492.37
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PASSOS;MG;415772230.14;138590743.38;71544888.43
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;407030292.4;135676764.13;71958168.95
UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;404734004.2;134911334.73;50500689.05
GS PLANO GLOBAL DE SAÚDE LTDA;RJ;402846214.65;134282071.55;68567973.71
UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO;MG;400718767.78;133572922.59;61051625.03
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;392556822.87;130852274.29;59659358.46
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÉDICO;SP;384605280.67;128201760.22;62783632.55
MAIS SAÚDE PLANO DE SAÚDE LTDA;GO;381430636.18;127143545.39;71239369.0
ASSOCIAÇÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÍBA - AFRAFEP;PB;379945678.39;126648559.46;62602697.1
OPERADORA DE PLANOS PRIVADOS DE SAÚDE - SANTA CASA SAÚDE LTDA;MS;379328420.85;126442806.95;57844592.39
SANTA CASA DE MISERICÓRDIA DE VOTUPORANGA;SP;379080782.52;126360260.84;59458537.66
BIO SAÚDE SERVIÇOS MÉDICOS LTDA;SP;375343158.77;125114386.26;39668081.37
UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO;MG;372313716.94;124104572.31;61498123.37
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;372113620.01;124037873.34;62272686.72
ASSOCIAÇÃO DOS FUNCIONÁRIOS DO FISCO DO ESTADO DE GOIÁS;GO;371196510.72;123732170.24;62728514.89
CONFERÊNCIA SÃO JOSÉ DO AVAÍ;RJ;370810383.33;123603461.11;68393338.45
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO ;GO;369296474.26;123098824.75;58905765.87
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;368045561.03;122681853.68;63142722.88
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;361155595.01;120385198.34;76050802.71
CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;360427072.96;120142357.65;58764100.07
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;SP;358317102.36;119439034.12;65658467.38
UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;357113931.35;119037977.12;57615217.22
UNIMED GURUPI COOPERATIVA DE TRABALHO MÉDICO;TO;354815608.45;118271869.48;50793146.21
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO;SP;354633930.57;118211310.19;62215782.85
ASSOCIAÇÃO PARANAENSE DE ASSISTÊNCIA À SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÁ;PR;353640282.18;117880094.06;53813874.45
UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;MG;353249339.67;117749779.89;50840890.44
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;349178916.47;116392972.16;51136842.8
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;346089776.95;115363258.98;57431459.86
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;334625835.52;111541945.17;50114256.79
FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO;MG;328259942.39;109419980.8;53517588.84
PLANO ODONTOLÓGICO DENTALVIDAS LTDA.;SP;324873910.79;108291303.6;60607035.4
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;324443455.76;108147818.59;45744634.29
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.;RS;324332171.72;108110723.91;54331953.66
UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO;SP;319522156.17;106507385.39;54520751.09
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;316152828.69;105384276.23;46751912.39
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI ;PR;315983517.84;105327839.28;52017703.05
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;309998564.56;103332854.85;50913214.33
AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA;MG;309858388.87;103286129.62;46436183.21
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;309476805.89;103158935.3;48464766.39
FUNDAÇÃO FIAT SAÚDE E BEM ESTAR;MG;308851967.07;102950655.69;45290758.31
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;308316267.57;102772089.19;39818174.7
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.;SP;304472497.4;101490832.47;51385316.14
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;299723721.33;99907907.11;48392113.07
FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL;RS;292409993.2;97469997.73;53477782.79
SF SISTEMAS DE SAÚDE LTDA;SP;289889520.56;96629840.19;56571289.68
UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO;SP;288857608.27;96285869.42;49209067.89
ASSOCIAÇÃO FCA SAÚDE;MG;287504747.73;95834915.91;45275448.73
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB;BA;285588432.83;95196144.28;32161070.48
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;283221212.28;94407070.76;53319627.34
PREVIDENT ASSISTÊNCIA ODONTOLÓGICA S.A;SP;279773581.87;93257860.62;44590221.91
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO;MG;277783183.73;92594394.58;50705146.95
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÉDICO;SP;276724705.87;92241568.62;44282995.41
ASSOCIAÇÃO PLANO DE SAÚDE SANTA CASA DE VALINHOS;SP;274891620.99;91630540.33;42617976.97
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO;SP;271597752.28;90532584.09;44527520.86
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS);SP;270985781.68;90328593.89;40992476.01
SBC SAÚDE LTDA.;SP;269752916.71;89917638.9;38073290.0
PLAMER PLANO MEDICO RESENDE LTDA;RJ;266088445.58;88696148.53;34579908.23
SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;262106242.46;87368747.49;42026582.2
ASSOCIACAO DOS PROFESSORES UNIVERSITÁRIOS DA BAHIA;BA;258898107.38;86299369.13;39025892.01
IRMANDADE DA SANTA CASA DE MISERICÓRDIA E MATERNIDADE DONA ZILDA SALVAGNI;SP;252624474.9;84208158.3;39542834.45
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;GO;252446204.9;84148734.97;39684114.54
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE;SE;246118487.19;82039495.73;33808912.01
